#Generated by 'CTC DataPath Tools' on Fri Jan 11 13:57:32 2019 
#Version 1.0, Supported by TsingMa SDK 
 

#SERDES_MODE   : 0-NONE, 1-XFI, 2-SGMII, 3-Not Support, 4-QSGMII, 5-XAUI, 6-DXAUI, 7-XLG, 8-CG, 9-SGMII2G5
#                10-USXGMII-S, 11-USXGMII-M2G5, 12-USXGMII-M5G, 13-XXVG, 14-LG
#SERDES_RX_POLY: 0-Normal, 1-Inverse
#SERDES_SWITCH : 0-Not Support Dynamic Switch, 1-Support Dynamic Switch

[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 7
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 8
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 9
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 10
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 11
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 12
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 13
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 14
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 15
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 16
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 17
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 18
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 19
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 20
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 21
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 22
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 23
[SERDES_MODE] = 1
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 24
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 25
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1
[SERDES_XPIPE] = 0

[SERDES_ID] = 26
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 27
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1
[SERDES_XPIPE] = 0

[SERDES_ID] = 28
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 0
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1
[SERDES_XPIPE] = 0

[SERDES_ID] = 29
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 0
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 30
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 0
[SERDES_XPIPE] = 0

[SERDES_ID] = 31
[SERDES_MODE] = 8
[SERDES_RX_POLY] = 1
[SERDES_TX_POLY] = 1
[SERDES_SWITCH] = 1
[SERDES_GROUP] = 1
[SERDES_XPIPE] = 0

#repeat end
#}
